-== Watchman Report ==- 

-== Missing 5 service(s) from 63 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Service ID                     | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| huesyncbox.set_sync_state      | missing | packages/lights.yaml:194                                     |
| notify.mobile_app_alunya_a71   | missing | packages/arriving_home.yaml:103,109                          |
| script.stop_charger_by_setting | missing | packages/car_charging.yaml:314                               |
| _5_a                           |         |                                                              |
| googlewifi.reset               | missing | packages/system.yaml:186                                     |
| spotcast.start                 | missing | scripts/google_home_resume.yaml:1096,1102                    |
+--------------------------------+---------+--------------------------------------------------------------+

-== Missing 121 entity(ies) from 628 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| switch.master_bedroom_tv_chrom | unavail | scenes.yaml:86                                               |
| ecast_chromecast ('Master      |         |                                                              |
| bedroom TV Chromecast (Google  |         |                                                              |
| Android device)')              |         |                                                              |
| person.amilya ('Amilya')       | unknown | groups.yaml:10,40                                            |
| device_tracker.amilya_iphone_x | unavail | groups.yaml:14,21,28                                         |
| s ('Amilya iPhone XS new')     |         |                                                              |
| sensor.amilya_living_power     | unavail | groups.yaml:133                                              |
| ('Amilya living power')        |         |                                                              |
| sensor.badkamer_wasbak_links_p | missing | groups.yaml:135                                              |
| ower                           |         |                                                              |
| sensor.badkamer_wasbak_rechts_ | unavail | groups.yaml:136                                              |
| power ('wasbak rechts power')  |         |                                                              |
| sensor.badkamer_douche_power   | unavail | groups.yaml:137                                              |
| ('douche power')               |         |                                                              |
| sensor.badkamer_bad_power      | unavail | groups.yaml:138                                              |
| ('bad power')                  |         |                                                              |
| light.amilya_plafond_1         | unavail | groups.yaml:170                                              |
| ('Amilya plafond 1')           |         |                                                              |
| light.amilya_plafond_2         | unavail | groups.yaml:171                                              |
| ('Amilya plafond 2')           |         |                                                              |
| light.badkamer_bad ('bad')     | unavail | groups.yaml:197                                              |
| light.badkamer_douche          | unavail | groups.yaml:198                                              |
| ('douche')                     |         |                                                              |
| light.badkamer_wasbak_links    | missing | groups.yaml:199                                              |
| light.badkamer_wasbak_rechts   | unavail | groups.yaml:200                                              |
| ('wasbak rechts')              |         |                                                              |
| light.veranda ('veranda')      | unavail | groups.yaml:212                                              |
| light.tuin_spot_1 ('tuin spot  | unavail | groups.yaml:227                                              |
| 1')                            |         |                                                              |
| light.tuin_spot_2 ('tuin spot  | unavail | groups.yaml:228                                              |
| 2')                            |         |                                                              |
| light.tuin_spot_3 ('tuin spot  | unavail | groups.yaml:229                                              |
| 3')                            |         |                                                              |
| light.tuin_spot_4 ('tuin spot  | unavail | groups.yaml:230                                              |
| 4')                            |         |                                                              |
| light.tuin_spot_5 ('tuin spot  | unavail | groups.yaml:231                                              |
| 5')                            |         |                                                              |
| switch.plug_1                  | missing | groups.yaml:239                                              |
| switch.plug_2                  | missing | groups.yaml:240                                              |
| binary_sensor.alunya_a71_appar | missing | configuration.yaml:98                                        |
| aat_vergrendeld                |         |                                                              |
| binary_sensor.alunya_a71_inter | missing | configuration.yaml:99                                        |
| actief                         |         |                                                              |
| binary_sensor.sm_g975f_interac | missing | configuration.yaml:100                                       |
| tive                           |         |                                                              |
| sensor.google_wifi_system_aaaa | unavail | configuration.yaml:101                                       |
| abzipgy_upload_traffic         |         |                                                              |
| ('Google Wifi System           |         |                                                              |
| AAAAABZIpGY Upload Traffic')   |         |                                                              |
| sensor.google_wifi_system_aaaa | unavail | configuration.yaml:102                                       |
| abzipgy_download_traffic       |         |                                                              |
| ('Google Wifi System           |         |                                                              |
| AAAAABZIpGY Download Traffic') |         |                                                              |
| sensor.ty02820620a4cf12eb80b8_ | missing | configuration.yaml:181,184                                   |
| 2                              |         |                                                              |
| fan.xiaomi_air_purifier_3h     | missing | configuration.yaml:267                                       |
| light.wasbak_rechts            | missing | configuration.yaml:515                                       |
| light.douche                   | missing | configuration.yaml:520                                       |
| light.bad                      | missing | configuration.yaml:525                                       |
| media_player.amilya_tv         | unavail | configuration.yaml:592,1337                                  |
| ('Amilya TV')                  |         |                                                              |
| media_player.alunya_tv         | unavail | configuration.yaml:600,1329                                  |
| ('Alunya TV')                  |         |                                                              |
| switch.bart_chromebook_chromeo | unavail | configuration.yaml:627                                       |
| s_device ('Bart Chromebook     |         |                                                              |
| (ChromeOS device)')            |         |                                                              |
| switch.bart_laptop_fortis_brum | unavail | configuration.yaml:635                                       |
| 05007458 ('Bart Laptop Fortis  |         |                                                              |
| BRUM05007458')                 |         |                                                              |
| switch.bart_utraland_notebook_ | unavail | configuration.yaml:643                                       |
| wifi_windows_device ('Bart     |         |                                                              |
| Utraland notebook wifi         |         |                                                              |
| (Windows device)')             |         |                                                              |
| group.all_lights_power         | missing | configuration.yaml:931                                       |
| switch.adaptive_lighting_defau | missing | custom_components/adaptive_lighting/services.yaml:6,30       |
| lt                             |         |                                                              |
| light.bedroom_ceiling          | missing | custom_components/adaptive_lighting/services.yaml:9,36       |
| fan.xiaomi_smart_fan           | missing | custom_components/xiaomi_miio_fan/services.yaml:6,13,20,27,3 |
